#,Observer,Date,Session,Time,Segment,Period,Location,Focal,Age,Sex,Progeny,FirstDepCaller,FocalDepCalls,ResDepCalls,DepResNum,RecResNum,AllFamilyRes,Success ,DurationSec,GroupSize,DepartureCallsUsed
388,Dina,17/10/2021,29,17:37,B,Evening,Gamepark,Leia,13,Female,Yes,Leia,14,6,2,4,No,Yes,65,17,Yes
389,Dina,17/10/2021,29,17:38,B,Evening,Gamepark,Idgie,17,Male,Yes,Idgie,3,1,1,1,No,Yes,11,4,Yes
390,Dina,17/10/2021,29,17:39,B,Evening,Gamepark,Pudding,4,Female,Yes,L'amour,0,33,5,5,Yes,No,60,0,Yes
391,Dina,17/10/2021,29,17:41,B,Evening,Gamepark,Leia,13,Female,Yes,Leia,97,60,1,7,Yes,Yes,124,7,Yes
392,Dina,17/10/2021,29,17:43,C,Evening,Gamepark,Pudding,4,Female,Yes,L'amour,0,45,2,9,Yes,No,107,0,Yes
393,Dina,17/10/2021,29,17:44,C,Evening,Gamepark,Semibear,1,Female,No,None,0,0,0,4,Yes,Yes,28,5,No
394,Dina,17/10/2021,29,17:45,C,Evening,Gamepark,Jafar,5,Male,Yes,Jafar,22,16,3,8,Yes,Yes,23,4,Yes
395,Dina,17/10/2021,29,17:45,C,Evening,Gamepark,Bjorn,1,Female,No,Barbados,0,44,2,7,Yes,Yes,26,8,Yes
396,Dina,17/10/2021,29,17:47,C,Evening,Gamepark,Pudding,4,Female,Yes,Idgie,0,5,2,2,No,Yes,15,3,Yes
397,Dina,17/10/2021,29,17:49,D,Evening,Gamepark,Pudding,4,Female,Yes,Idgie,0,30,2,5,Yes,Yes,42,8,Yes
398,Dina,17/10/2021,29,17:50,D,Evening,Gamepark,Unknown,NA,Female,No,None,0,0,0,5,NA,Yes,15,7,No
399,Dina,17/10/2021,29,17:50,D,Evening,Gamepark,Bacardi,13,Male,No,Bacardi,7,4,1,2,Yes,Yes,147,9,Yes
400,Dina,17/10/2021,29,17:52,D,Evening,Gamepark,Allegra,22,Male,No,Allegra,11,34,2,3,Yes,Yes,60,7,Yes
401,Dina,17/10/2021,29,17:53,D,Evening,Gamepark,Allegra,22,Male,No,Allegra,23,9,2,2,No,Yes,22,32,Yes
402,Dina,17/10/2021,29,17:54,D,Evening,Gamepark,Allegra,22,Male,No,Allegra,13,26,4,6,Yes,No,78,0,Yes
403,Dina,17/10/2021,29,17:57,E,Evening,Gamepark,Allegra,22,Male,No,Allegra,7,39,2,3,No,No,73,0,Yes
404,Dina,17/10/2021,29,17:58,E,Evening,Gamepark,Allegra,22,Male,No,Allegra,30,25,3,2,Yes,Yes,64,2,Yes
405,Dina,17/10/2021,29,17:59,E,Evening,Gamepark,Fritz,13,Male,Yes,Fritz,46,49,2,5,Yes,Yes,48,7,Yes
406,Dina,17/10/2021,29,18:00,E,Evening,Gamepark,Smoky,21,Male,No,Bianka,0,55,2,3,No,Yes,51,5,Yes
407,Dina,18/10/2021,30,10:50,A,Morning,Old KLF,Ornella,3,Female,No,None,0,0,0,2,Yes,Yes,75,3,No
408,Dina,18/10/2021,30,10:52,A,Morning,Old KLF,Leia,13,Female,Yes,Leia,41,37,2,11,Yes,Yes,75,7,Yes
409,Dina,18/10/2021,30,10:54,A,Morning,Old KLF,Joshua,19,Male,Yes,Barbados,19,20,1,8,Yes,Yes,27,9,Yes
410,Dina,18/10/2021,30,10:56,A,Morning,Old KLF,Julian,19,Male,No,None,0,0,0,0,No,Yes,3,1,No
411,Dina,18/10/2021,30,10:57,A,Morning,Old KLF,Idgie,17,Male,Yes,Idgie,33,6,1,3,No,Yes,34,2,Yes
412,Dina,18/10/2021,30,10:57,A,Morning,Old KLF,Unknown,NA,Male,No,None,0,0,0,2,NA,Yes,60,2,No
413,Dina,18/10/2021,30,10:58,A,Morning,Old KLF,Triton,5,Female,Yes,Triton,5,7,1,2,No,Yes,6,7,Yes
414,Dina,18/10/2021,30,10:59,A,Morning,Old KLF,Anthony,4,Female,No,Janosch,0,13,1,2,Yes,Yes,29,4,Yes
415,Dina,18/10/2021,30,10:59,A,Morning,Old KLF,Hera,4,Male,No,Hera,4,10,1,6,Yes,Yes,17,8,Yes
416,Dina,18/10/2021,30,11:00,B,Morning,Old KLF,Burglar,10,Male,No,Burglar,21,0,0,4,No,Yes,28,4,Yes
417,Dina,18/10/2021,30,11:00,B,Morning,Old KLF,Rubezahl,5,Female,No,None,0,0,0,3,Yes,Yes,5,9,No
418,Dina,18/10/2021,30,11:01,B,Morning,Old KLF,Trevor,8,Female,No,None,0,0,0,2,Yes,Yes,8,8,No
419,Dina,18/10/2021,30,11:01,B,Morning,Old KLF,Jurek,8,Male,No,Jurek,9,2,1,1,Yes,Yes,5,2,Yes
420,Dina,18/10/2021,30,11:02,B,Morning,Old KLF,Erdbeere,5,Male,No,Lukka,0,4,1,8,Yes,Yes,26,10,Yes
421,Dina,18/10/2021,30,11:02,B,Morning,Old KLF,Diamante,7,Female,No,Allegra,0,3,1,3,Yes,No,72,0,Yes
422,Dina,18/10/2021,30,11:22,D,Morning,Old KLF,Rili,4,Male,No,Rili,20,3,1,2,Yes,Yes,90,4,Yes
423,Dina,18/10/2021,30,11:22,D,Morning,Old KLF,Babaco,7,Male,Yes,Babaco,82,38,1,7,Yes,Yes,108,10,Yes
424,Dina,18/10/2021,30,11:34,E,Morning,Old KLF,Ginny,16,Female,No,Ginny,8,62,4,4,Yes,Yes,114,3,Yes
425,Dina,18/10/2021,31,16:52,A,Evening,Gamepark,Oberlix,2,Male,No,None,0,0,0,2,Yes,Yes,25,3,No
426,Dina,18/10/2021,31,16:59,A,Evening,Gamepark,Lotta,8,Female,No,Idgie,0,3,1,1,Yes,Yes,7,2,Yes
427,Dina,18/10/2021,31,17:01,A,Evening,Gamepark,Ernst,5,Male,No,L'amour,0,9,2,5,Yes,Yes,61,2,Yes
428,Dina,18/10/2021,31,17:04,A,Evening,Gamepark,Pudding,4,Female,Yes,L'amour,0,8,2,4,Yes,Yes,26,5,Yes
429,Dina,18/10/2021,31,17:04,A,Evening,Gamepark,Pudding,4,Female,Yes,L'amour,0,33,3,3,Yes,Yes,55,12,Yes
430,Dina,18/10/2021,31,17:06,A,Evening,Gamepark,Unknown,NA,Female,No,NA,8,0,0,2,NA,Yes,24,2,No
431,Dina,18/10/2021,31,17:11,B,Evening,Gamepark,Leia,13,Female,Yes,Leia,29,24,4,6,No,No,85,0,Yes
432,Dina,18/10/2021,31,17:12,B,Evening,Gamepark,Lukka,14,Female,No,Lukka,13,12,2,4,Yes,Yes,50,14,Yes
433,Dina,18/10/2021,31,17:17,B,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,90,94,3,12,Yes,Yes,147,10,Yes
434,Dina,18/10/2021,31,17:20,B,Evening,Gamepark,Leia,13,Female,Yes,Leia,42,10,1,5,Yes,Yes,52,7,Yes
435,Dina,18/10/2021,31,17:29,C,Evening,Gamepark,Krummel,2,Female,No,Janosch,0,4,1,3,Yes,Yes,55,4,Yes
436,Dina,18/10/2021,31,17:30,C,Evening,Gamepark,Dagobert,5,Male,No,Dagobert,6,10,1,4,Yes,Yes,70,2,Yes
437,Dina,18/10/2021,31,17:31,C,Evening,Gamepark,Janosch,5,Male,No,Janosch,7,0,0,1,Yes,Yes,6,2,Yes
438,Dina,18/10/2021,31,17:31,C,Evening,Gamepark,Unknown,NA,Female,No,Leia,0,12,1,2,NA,Yes,10,8,Yes
439,Dina,18/10/2021,31,17:31,C,Evening,Gamepark,Unknown,NA,Female,No,Leia,4,10,1,2,NA,Yes,8,8,Yes
440,Dina,18/10/2021,31,17:31,C,Evening,Gamepark,Leia,13,Female,Yes,Leia,38,12,1,4,No,Yes,60,5,Yes
441,Dina,18/10/2021,31,17:33,C,Evening,Gamepark,Bacardi,13,Male,No,Lukka,0,5,1,4,Yes,Yes,97,9,Yes
442,Dina,18/10/2021,31,17:34,C,Evening,Gamepark,Eastwood,2,Male,No,None,0,0,0,5,Yes,Yes,16,20,No
443,Dina,18/10/2021,31,17:35,C,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,17,7,1,3,Yes,Yes,20,7,Yes
444,Dina,18/10/2021,31,17:35,C,Evening,Gamepark,Hedwig,7,Male,No,Bruce Springsteen,0,2,0,2,No,Yes,2,2,Yes
445,Dina,18/10/2021,31,17:53,E,Evening,Gamepark,Unknown,NA,Male,No,NA,0,0,0,2,NA,Yes,10,2,No
446,Dina,18/10/2021,31,17:54,E,Evening,Gamepark,Rili,4,Male,No,Rili,2,0,0,1,Yes,Yes,12,2,Yes
447,Dina,18/10/2021,31,17:55,E,Evening,Gamepark,Severin,3,Male,No,Joshua,0,10,14,7,Yes,Yes,21,4,Yes
448,Dina,18/10/2021,31,17:56,E,Evening,Gamepark,Trevor,8,Female,No,Joshua,0,4,1,3,Yes,Yes,5,2,Yes
449,Dina,18/10/2021,31,17:56,E,Evening,Gamepark,Lando,13,Female,No,Joshua,0,3,1,1,Yes,Yes,4,4,Yes
450,Dina,18/10/2021,31,17:56,E,Evening,Gamepark,L'amour,6,Male,Yes,L'amour,8,7,1,2,No,No,45,0,Yes
451,Dina,18/10/2021,31,17:59,E,Evening,Gamepark,Edes,22,Male,No,Edes,19,35,3,3,Yes,Yes,78,4,Yes
452,Dina,18/10/2021,31,18:00,E,Evening,Gamepark,Pudding,4,Female,Yes,Joshua,0,39,5,3,No,Yes,12,9,Yes
453,Dina,18/10/2021,31,18:01,E,Evening,Gamepark,Rocket,4,Female,No,Joshua,0,3,1,7,Yes,Yes,6,11,Yes
454,Dina,18/10/2021,31,18:01,E,Evening,Gamepark,Pudding,4,Female,Yes,L'amour,0,69,2,1,Yes,Yes,100,3,Yes
455,Dina,18/10/2021,31,18:04,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,20,4,1,0,Yes,No,90,0,Yes
456,Dina,18/10/2021,31,18:06,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,90,15,1,0,Yes,No,106,0,Yes
457,Dina,18/10/2021,31,18:10,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,17,5,1,1,Yes,Yes,26,2,Yes
458,Dina,19/10/2021,32,10:24,A,Morning,Old KLF,Bon Jovi,12,Female,No,Idgie,15,43,2,3,Yes,Yes,97,2,Yes
459,Dina,19/10/2021,32,10:26,A,Morning,Old KLF,Idgie,17,Male,Yes,Idgie,46,18,4,4,Yes,Yes,87,5,Yes
460,Dina,19/10/2021,32,10:28,B,Morning,Old KLF,Idgie,17,Male,Yes,Idgie,24,15,6,3,Yes,Yes,81,4,Yes
461,Dina,19/10/2021,32,10:30,C,Morning,Old KLF,Kendosson,1,Female,No,Fritz,0,49,5,2,Yes,Yes,27,1,Yes
462,Dina,19/10/2021,32,10:30,C,Morning,Old KLF,Fritz,13,Male,Yes,Fritz,20,79,4,3,No,Yes,35,3,Yes
463,Dina,19/10/2021,32,10:31,D,Morning,Old KLF,Bruce Springsteen,12,Male,No,Bruce Springsteen,23,21,3,1,Yes,Yes,30,5,Yes
464,Dina,19/10/2021,32,10:32,D,Morning,Old KLF,Joshua,19,Male,Yes,Joshua,9,24,3,6,No,Yes,38,3,Yes
465,Dina,19/10/2021,32,10:33,E,Morning,Old KLF,Jurek,8,Male,No,Jurek,18,29,2,11,Yes,Yes,27,10,Yes
466,Dina,19/10/2021,32,10:33,E,Morning,Old KLF,Joshua,19,Male,Yes,Joshua,28,28,2,9,Yes,Yes,38,10,Yes
467,Dina,19/10/2021,33,16:51,A,Evening,Gamepark,Jafar,5,Male,Yes,Jafar,7,0,0,2,No,Yes,22,6,Yes
468,Dina,19/10/2021,33,16:51,A,Evening,Gamepark,Ericsson,2,Male,No,Jafar,0,63,3,9,Yes,Yes,76,6,Yes
469,Dina,19/10/2021,33,16:55,A,Evening,Gamepark,Leia,13,Female,Yes,Leia,110,57,4,9,Yes,Yes,164,7,Yes
470,Dina,19/10/2021,33,16:58,A,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,5,0,0,3,No,No,47,0,Yes
471,Dina,19/10/2021,33,17:01,B,Evening,Gamepark,Macchia,4,Female,No,Barbados,0,2,1,7,Yes,Yes,93,2,Yes
472,Dina,19/10/2021,33,17:02,B,Evening,Gamepark,Rosenrot,5,Female,No,Burglar,0,7,1,7,Yes,Yes,14,7,Yes
473,Dina,19/10/2021,33,17:03,B,Evening,Gamepark,Bjorn,1,Female,No,Barbados,0,25,2,6,Yes,Yes,7,6,Yes
474,Dina,19/10/2021,33,17:04,C,Evening,Gamepark,Ornella,3,Female,No,None,0,0,0,3,No,No,185,0,No
475,Dina,19/10/2021,33,17:08,C,Evening,Gamepark,Romy,4,Female,No,Joshua,0,45,15,9,Yes,Yes,109,11,Yes
476,Dina,19/10/2021,33,17:09,D,Evening,Gamepark,Unknown,NA,Female,No,NA,0,10,1,5,NA,Yes,21,4,Yes
477,Dina,19/10/2021,33,17:11,D,Evening,Gamepark,Unknown,NA,Female,No,NA,0,23,1,5,NA,Yes,75,7,Yes
478,Dina,19/10/2021,33,17:12,D,Evening,Gamepark,Unknown,NA,Female,No,NA,0,15,3,6,NA,Yes,13,9,Yes
479,Dina,19/10/2021,33,17:12,D,Evening,Gamepark,Jafar,5,Male,Yes,Jafar,32,37,3,9,Yes,Yes,30,8,Yes
480,Dina,19/10/2021,33,17:13,D,Evening,Gamepark,Lotta,8,Female,No,Jafar,0,28,4,9,Yes,Yes,22,2,Yes
481,Dina,19/10/2021,33,17:14,D,Evening,Gamepark,Idgie,17,Male,Yes,Idgie,7,0,0,4,Yes,Yes,14,4,Yes
482,Dina,19/10/2021,33,17:15,E,Evening,Gamepark,Baycox,16,Male,No,Babaco,3,10,1,3,Yes,Yes,36,4,Yes
483,Dina,19/10/2021,33,17:15,E,Evening,Gamepark,Unknown,NA,Male,No,NA,0,6,1,9,NA,Yes,10,7,Yes
484,Dina,19/10/2021,33,17:16,E,Evening,Gamepark,Natalie,3,Female,No,Janosch,0,5,1,6,Yes,Yes,13,10,Yes
485,Dina,19/10/2021,33,17:16,E,Evening,Gamepark,Unknown,NA,Female,Yes,NA,0,5,1,19,NA,Yes,19,15,Yes
486,Dina,19/10/2021,33,17:16,E,Evening,Gamepark,Jurek,8,Male,No,Jurek,9,5,1,6,Yes,Yes,15,7,Yes
487,Dina,19/10/2021,33,17:17,E,Evening,Gamepark,Pudding,4,Female,Yes,L'amour,0,10,1,1,Yes,Yes,11,5,Yes
488,Dina,19/10/2021,33,17:18,E,Evening,Gamepark,Bacardi,13,Male,No,Bacardi,20,8,2,1,Yes,Yes,35,4,Yes
489,Dina,19/10/2021,33,17:20,E,Evening,Gamepark,L'amour,6,Male,Yes,L'amour,10,25,2,3,No,Yes,39,2,Yes
490,Dina,19/10/2021,33,17:20,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,15,5,1,2,Yes,Yes,16,4,Yes
491,Dina,20/10/2021,34,17:24,A,Evening,Gamepark,Lukka,14,Female,No,Lukka,20,63,3,7,Yes,Yes,79,7,Yes
492,Dina,20/10/2021,34,17:25,A,Evening,Gamepark,Leia,13,Female,Yes,Leia,100,150,6,5,No,Yes,308,24,Yes
493,Dina,20/10/2021,34,17:30,C,Evening,Gamepark,Leia,13,Female,Yes,Leia,66,16,2,6,No,Yes,57,16,Yes
494,Dina,20/10/2021,34,17:31,C,Evening,Gamepark,Leia,13,Female,Yes,Leia,79,10,1,7,No,Yes,23,19,Yes
495,Dina,20/10/2021,34,17:31,C,Evening,Gamepark,Longshanks,15,Female,No,Longshanks,4,44,3,2,Yes,Yes,27,5,Yes
496,Dina,20/10/2021,34,17:32,D,Evening,Gamepark,Pudding,4,Female,Yes,Longshanks,0,38,5,5,Yes,Yes,67,5,Yes
497,Dina,20/10/2021,34,17:36,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,52,16,1,0,Yes,Yes,110,2,Yes
498,Dina,22/10/2021,35,16:47,A,Evening,Gamepark,Lukka,14,Female,No,Lukka,10,7,1,2,Yes,Yes,40,2,Yes
499,Dina,22/10/2021,35,16:48,A,Evening,Gamepark,Lukka,14,Female,No,Lukka,27,40,2,0,Yes,No,87,0,Yes
500,Dina,22/10/2021,35,16:54,A,Evening,Gamepark,Pudding,4,Female,Yes,None,0,0,0,3,No,Yes,7,1,No
501,Dina,22/10/2021,35,16:54,A,Evening,Gamepark,Pudding,4,Female,Yes,Pudding,6,7,1,4,Yes,Yes,45,6,Yes
502,Dina,22/10/2021,35,16:55,A,Evening,Gamepark,Ernst,5,Male,No,Ernst,29,36,2,3,Yes,No,80,0,Yes
503,Dina,22/10/2021,35,17:03,B,Evening,Gamepark,Unknown,NA,Female,Yes,None,0,0,0,8,NA,Yes,50,11,No
504,Dina,22/10/2021,35,17:09,C,Evening,Gamepark,Lukka,14,Female,No,Lukka,22,29,3,2,Yes,Yes,135,2,Yes
505,Dina,22/10/2021,35,17:13,D,Evening,Gamepark,Lukka,14,Female,No,Lukka,37,37,2,6,Yes,Yes,44,2,Yes
506,Dina,22/10/2021,35,17:15,D,Evening,Gamepark,Birne,7,Male,No,Birne,9,5,1,6,No,No,96,0,Yes
507,Dina,22/10/2021,35,17:16,D,Evening,Gamepark,Birne,7,Male,No,Birne,31,24,2,7,Yes,Yes,39,11,Yes
508,Dina,22/10/2021,35,17:17,D,Evening,Gamepark,Tumnus,5,Female,No,Leonidas,0,1,1,1,Yes,Yes,11,2,Yes
509,Dina,22/10/2021,35,17:21,E,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,56,1,1,3,No,No,145,0,Yes
510,Dina,22/10/2021,35,17:24,E,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,85,22,1,4,Yes,No,140,0,Yes
511,Dina,22/10/2021,35,17:27,E,Evening,Gamepark,Paso,11,Male,Yes,Paso,41,96,3,3,Yes,Yes,39,5,Yes
512,Dina,22/10/2021,35,17:28,E,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,6,10,2,2,No,Yes,5,6,Yes
513,Dina,23/10/2021,36,11:16,A,Morning,Old KLF,Baptiste,1,Female,No,Joshua,0,71,2,8,Yes,Yes,84,7,Yes
514,Dina,23/10/2021,36,11:18,A,Morning,Old KLF,Jafar,5,Male,Yes,Jafar,34,15,1,4,Yes,Yes,99,5,Yes
515,Dina,23/10/2021,36,11:20,A,Morning,Old KLF,Lotta,8,Female,No,Kolibri,0,5,1,1,Yes,Yes,15,4,Yes
516,Dina,23/10/2021,36,11:21,A,Morning,Old KLF,Baldrian,16,Male,No,Baldrian,15,2,1,1,Yes,Yes,27,2,Yes
517,Dina,23/10/2021,36,11:21,A,Morning,Old KLF,Hera,4,Male,No,Hera,6,0,0,1,Yes,Yes,53,2,Yes
518,Dina,23/10/2021,36,11:24,A,Morning,Old KLF,Jurek,8,Male,No,Jurek,21,2,1,3,Yes,Yes,38,3,Yes
519,Dina,23/10/2021,36,11:25,A,Morning,Old KLF,Lukka,14,Female,No,Lukka,25,12,1,4,Yes,Yes,71,2,Yes
520,Dina,23/10/2021,36,11:27,B,Morning,Old KLF,Lupin,10,Female,No,None,0,0,0,7,Yes,Yes,181,3,No
521,Dina,23/10/2021,36,11:29,B,Morning,Old KLF,Sherlock,6,Male,No,Sherlock,1,0,0,4,No,Yes,23,6,Yes
522,Dina,23/10/2021,36,11:31,B,Morning,Old KLF,Besenstiel,5,Male,No,Besenstiel,14,0,0,4,Yes,No,67,0,Yes
523,Dina,23/10/2021,36,11:32,B,Morning,Old KLF,Bayou,15,Male,No,Bayou,22,26,1,6,Yes,Yes,34,3,Yes
524,Dina,23/10/2021,36,11:33,B,Morning,Old KLF,Burglar,10,Male,No,Burglar,5,2,1,2,Yes,Yes,20,4,Yes
525,Dina,23/10/2021,36,11:34,B,Morning,Old KLF,Bruce Springsteen,12,Male,No,Bruce Springsteen,2,0,0,5,Yes,Yes,10,10,Yes
526,Dina,23/10/2021,36,11:36,C,Morning,Old KLF,Babaco,7,Male,Yes,Babaco,11,9,1,2,No,No,80,0,Yes
527,Dina,23/10/2021,36,11:39,C,Morning,Old KLF,Koarl,3,Male,No,Koarl,23,0,0,4,Yes,Yes,37,3,Yes
528,Dina,23/10/2021,36,11:40,C,Morning,Old KLF,Dagobert,5,Male,No,Baycox,0,3,1,8,Yes,Yes,36,9,Yes
529,Dina,23/10/2021,36,11:41,C,Morning,Old KLF,Babaco,7,Male,Yes,Babaco,13,0,0,5,Yes,Yes,18,6,Yes
530,Dina,23/10/2021,36,11:43,D,Morning,Old KLF,Janosch,5,Male,No,Janosch,7,2,1,0,No,No,60,0,Yes
531,Dina,23/10/2021,36,11:45,D,Morning,Old KLF,Burglar,10,Male,No,Burglar,10,0,0,1,No,No,60,0,Yes
532,Dina,23/10/2021,36,11:52,E,Morning,Old KLF,Burglar,10,Male,No,Burglar,22,30,1,3,No,No,107,0,Yes
533,Dina,23/10/2021,36,11:53,E,Morning,Old KLF,Burglar,10,Male,No,Burglar,40,0,0,5,Yes,Yes,23,3,Yes
534,Dina,23/10/2021,36,11:54,E,Morning,Old KLF,Janosch,5,Male,No,Janosch,12,0,0,2,Yes,Yes,17,3,Yes
535,Dina,23/10/2021,36,11:54,E,Morning,Old KLF,Dunja,5,Male,No,None,0,0,0,1,Yes,Yes,27,2,No
536,Dina,23/10/2021,36,11:55,E,Morning,Old KLF,Allegra,22,Male,No,Allegra,38,5,1,3,Yes,Yes,30,4,Yes
537,Dina,23/10/2021,36,11:56,E,Morning,Old KLF,Bacardi,13,Male,No,Bacardi,89,0,0,0,No,No,255,0,Yes
538,Dina,23/10/2021,36,12:00,E,Morning,Old KLF,Bacardi,13,Male,No,Bacardi,135,42,1,2,Yes,Yes,163,2,Yes
539,Dina,23/10/2021,37,17:01,A,Evening,Gamepark,Bacardi,13,Male,No,None,0,0,0,1,No,Yes,11,2,No
540,Dina,23/10/2021,37,17:07,A,Evening,Gamepark,Unknown,NA,Female,No,None,0,0,0,4,NA,Yes,60,6,No
541,Dina,23/10/2021,37,17:07,A,Evening,Gamepark,Unknown,NA,Female,Yes,None,0,0,0,5,NA,Yes,10,7,No
542,Dina,23/10/2021,37,17:15,B,Evening,Gamepark,Unknown,NA,Male,No,Baycox,5,0,0,4,NA,Yes,5,2,Yes
543,Dina,23/10/2021,37,17:15,B,Evening,Gamepark,Baycox,14,Male,No,Baycox,8,0,0,4,No,Yes,14,10,Yes
544,Dina,23/10/2021,37,17:16,C,Evening,Gamepark,Unknown,NA,Female,Yes,None,0,0,0,6,NA,Yes,30,7,No
545,Dina,23/10/2021,37,17:18,C,Evening,Gamepark,Baycox,16,Male,No,Baycox,3,0,0,2,No,No,91,0,Yes
546,Dina,23/10/2021,37,17:19,C,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,37,28,1,6,Yes,Yes,64,14,Yes
547,Dina,23/10/2021,37,17:21,C,Evening,Gamepark,Jafar,5,Male,Yes,Jafar,11,0,0,2,Yes,Yes,51,5,Yes
548,Dina,23/10/2021,37,17:22,C,Evening,Gamepark,Einstein,6,Female,No,Birne,0,11,1,4,Yes,Yes,35,13,Yes
549,Dina,23/10/2021,37,17:23,D,Evening,Gamepark,Leia,13,Female,Yes,Leia,170,173,5,13,Yes,Yes,308,35,Yes
550,Dina,23/10/2021,37,17:29,D,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,211,89,3,5,Yes,Yes,242,6,Yes
551,Dina,23/10/2021,37,17:34,E,Evening,Gamepark,Belmont,15,Male,No,Belmont,8,0,0,1,Yes,No,97,0,Yes
552,Dina,23/10/2021,37,17:36,E,Evening,Gamepark,Belmont,15,Male,No,Belmont,57,21,1,1,Yes,Yes,114,2,Yes
553,Dina,24/10/2021,38,10:19,A,Morning,Old KLF,Kendo,10,Female,Yes,Fritz,14,30,3,1,Yes,Yes,13,13,Yes
554,Dina,24/10/2021,38,10:20,A,Morning,Old KLF,Leia,13,Female,Yes,Leia,52,44,2,4,Yes,Yes,65,7,Yes
555,Dina,24/10/2021,38,10:23,B,Morning,Old KLF,Bon Jovi,12,Female,No,Koarl,0,4,1,3,Yes,Yes,96,5,Yes
556,Dina,24/10/2021,38,10:24,B,Morning,Old KLF,Kolibri,11,Male,No,Kolibri,28,0,0,4,Yes,Yes,25,6,Yes
557,Dina,24/10/2021,38,10:29,D,Morning,Old KLF,Bon Jovi,12,Female,No,Koarl,0,4,1,3,Yes,Yes,96,5,Yes
558,Dina,24/10/2021,38,10:33,E,Morning,Old KLF,Kolibri,11,Male,No,Kolibri,28,0,0,4,Yes,Yes,25,6,Yes
559,Dina,24/10/2021,39,16:41,A,Evening,Gamepark,Oberlix,2,Male,No,None,0,0,0,2,Yes,Yes,20,3,No
560,Dina,24/10/2021,39,17:12,B,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,6,0,0,1,No,No,18,0,Yes
561,Dina,24/10/2021,39,17:22,C,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,7,0,0,2,No,No,62,0,Yes
562,Dina,24/10/2021,39,17:23,C,Evening,Gamepark,Fritz,13,Male,Yes,Joshua,142,151,6,7,Yes,Yes,204,4,Yes
563,Dina,24/10/2021,39,17:27,D,Evening,Gamepark,Unknown,NA,Male,No,NA,20,37,2,5,NA,Yes,34,7,Yes
564,Dina,24/10/2021,39,17:29,D,Evening,Gamepark,Idgie,17,Male,Yes,Idgie,26,2,1,4,Yes,Yes,31,4,Yes
565,Dina,24/10/2021,39,17:30,D,Evening,Gamepark,Unknown,NA,Male,No,NA,3,2,1,30,NA,Yes,5,28,Yes
566,Dina,24/10/2021,39,17:31,D,Evening,Gamepark,Burglar,10,Male,No,NA,26,90,7,15,Yes,Yes,30,21,Yes
567,Dina,24/10/2021,39,17:32,D,Evening,Gamepark,Ornella,3,Female,No,Leia,0,11,2,9,No,Yes,64,2,Yes
568,Dina,24/10/2021,39,17:34,D,Evening,Gamepark,Kolibri,11,Male,No,Leia,0,8,1,4,Yes,Yes,12,2,Yes
569,Dina,24/10/2021,39,17:37,D,Evening,Gamepark,Leia,13,Female,Yes,Leia,147,47,3,20,Yes,Yes,176,12,Yes
570,Dina,24/10/2021,39,17:38,D,Evening,Gamepark,Bacardi,13,Male,No,None,0,0,0,4,Yes,Yes,15,13,No
571,Dina,24/10/2021,39,17:39,D,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,10,0,0,2,No,Yes,5,6,Yes
572,Dina,24/10/2021,39,17:40,D,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,7,0,0,3,No,No,20,0,Yes
573,Dina,24/10/2021,39,17:42,E,Evening,Gamepark,Fritz,13,Male,Yes,Fritz,48,91,4,4,Yes,Yes,35,4,Yes
574,Dina,24/10/2021,39,17:43,E,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,49,17,1,6,No,No,57,0,Yes
575,Dina,24/10/2021,39,17:46,E,Evening,Gamepark,Pudding,4,Female,Yes,Pudding,25,105,2,7,Yes,Yes,82,3,Yes
576,Dina,24/10/2021,39,17:47,E,Evening,Gamepark,Babaco,7,Male,Yes,Babaco,33,18,2,10,Yes,Yes,35,6,Yes
577,Dina,24/10/2021,39,17:47,E,Evening,Gamepark,Bruce Springsteen,12,Male,No,Bruce Springsteen,9,0,0,5,Yes,Yes,8,6,Yes
578,Dina,24/10/2021,39,17:51,E,Evening,Gamepark,Ginny,16,Female,No,Ginny,4,5,2,2,No,Yes,46,3,Yes
579,Dina,24/10/2021,39,17:52,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,11,4,1,0,Yes,No,60,0,Yes
580,Dina,24/10/2021,39,17:54,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,24,19,1,0,Yes,No,35,0,Yes
581,Dina,24/10/2021,39,17:56,E,Evening,Gamepark,Bianka,14,Male,No,Bianka,16,4,1,1,Yes,Yes,92,2,Yes
